+--------+-----------+---------------------------------------+------------------------------+-------------------------------------------------------------------------------+----------------------------------------------------+
| Domain | Method    | URI                                   | Name                         | Action                                                                        | Middleware                                         |
+--------+-----------+---------------------------------------+------------------------------+-------------------------------------------------------------------------------+----------------------------------------------------+
|        | GET|HEAD  | /                                     | user.items.index             | App\Http\Controllers\User\ItemController@index                                | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:users             |
|        |           |                                       |                              |                                                                               | Closure                                            |
|        | GET|HEAD  | _debugbar/assets/javascript           | debugbar.assets.js           | Barryvdh\Debugbar\Controllers\AssetController@js                              | Barryvdh\Debugbar\Middleware\DebugbarEnabled       |
|        |           |                                       |                              |                                                                               | Closure                                            |
|        | GET|HEAD  | _debugbar/assets/stylesheets          | debugbar.assets.css          | Barryvdh\Debugbar\Controllers\AssetController@css                             | Barryvdh\Debugbar\Middleware\DebugbarEnabled       |
|        |           |                                       |                              |                                                                               | Closure                                            |
|        | DELETE    | _debugbar/cache/{key}/{tags?}         | debugbar.cache.delete        | Barryvdh\Debugbar\Controllers\CacheController@delete                          | Barryvdh\Debugbar\Middleware\DebugbarEnabled       |
|        |           |                                       |                              |                                                                               | Closure                                            |
|        | GET|HEAD  | _debugbar/clockwork/{id}              | debugbar.clockwork           | Barryvdh\Debugbar\Controllers\OpenHandlerController@clockwork                 | Barryvdh\Debugbar\Middleware\DebugbarEnabled       |
|        |           |                                       |                              |                                                                               | Closure                                            |
|        | GET|HEAD  | _debugbar/open                        | debugbar.openhandler         | Barryvdh\Debugbar\Controllers\OpenHandlerController@handle                    | Barryvdh\Debugbar\Middleware\DebugbarEnabled       |
|        |           |                                       |                              |                                                                               | Closure                                            |
|        | GET|HEAD  | admin/confirm-password                | admin.password.confirm       | App\Http\Controllers\Admin\Auth\ConfirmablePasswordController@show            | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:admin             |
|        | POST      | admin/confirm-password                | admin.                       | App\Http\Controllers\Admin\Auth\ConfirmablePasswordController@store           | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:admin             |
|        | GET|HEAD  | admin/dashboard                       | admin.dashboard              | Closure                                                                       | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:admin             |
|        | POST      | admin/email/verification-notification | admin.verification.send      | App\Http\Controllers\Admin\Auth\EmailVerificationNotificationController@store | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:admin             |
|        |           |                                       |                              |                                                                               | Illuminate\Routing\Middleware\ThrottleRequests:6,1 |
|        | POST      | admin/expired-owners/destroy/{owner}  | admin.expired-owners.destroy | App\Http\Controllers\Admin\OwnersController@expiredOwnerDestroy               | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:admin             |
|        | GET|HEAD  | admin/expired-owners/index            | admin.expired-owners.index   | App\Http\Controllers\Admin\OwnersController@expiredOwnerIndex                 | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:admin             |
|        | GET|HEAD  | admin/forgot-password                 | admin.password.request       | App\Http\Controllers\Admin\Auth\PasswordResetLinkController@create            | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST      | admin/forgot-password                 | admin.password.email         | App\Http\Controllers\Admin\Auth\PasswordResetLinkController@store             | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD  | admin/login                           | admin.login                  | App\Http\Controllers\Admin\Auth\AuthenticatedSessionController@create         | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST      | admin/login                           | admin.                       | App\Http\Controllers\Admin\Auth\AuthenticatedSessionController@store          | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST      | admin/logout                          | admin.logout                 | App\Http\Controllers\Admin\Auth\AuthenticatedSessionController@destroy        | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:admin             |
|        | GET|HEAD  | admin/owners                          | admin.owners.index           | App\Http\Controllers\Admin\OwnersController@index                             | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:admin             |
|        | POST      | admin/owners                          | admin.owners.store           | App\Http\Controllers\Admin\OwnersController@store                             | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:admin             |
|        | GET|HEAD  | admin/owners/create                   | admin.owners.create          | App\Http\Controllers\Admin\OwnersController@create                            | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:admin             |
|        | PUT|PATCH | admin/owners/{owner}                  | admin.owners.update          | App\Http\Controllers\Admin\OwnersController@update                            | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:admin             |
|        | DELETE    | admin/owners/{owner}                  | admin.owners.destroy         | App\Http\Controllers\Admin\OwnersController@destroy                           | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:admin             |
|        | GET|HEAD  | admin/owners/{owner}/edit             | admin.owners.edit            | App\Http\Controllers\Admin\OwnersController@edit                              | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:admin             |
